Attaching to api-gateway-1, booking-service-1, catalog-service-1, chat-service-1, elasticsearch-1, kafka-1, notification-consumer-1, notification-service-1, payment-service-1, postgres-booking-1, postgres-catalog-1, postgres-chat-1, postgres-notification-1, postgres-payment-1, postgres-review-1, postgres-users-1, redis-1, review-service-1, search-consumer-1, search-service-1, user-service-1, zookeeper-1
zookeeper-1              | ===> User
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-46 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-1 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-16 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-2 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-25 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-40 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-47 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-17 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-32 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-37 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-7 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-22 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-29 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition provider_service.created-0 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-44 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-14 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition provider_service.updated-0 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-23 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition provider_service.deleted-0 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-38 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-8 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-45 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-15 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-30 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-0 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-35 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-5 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-20 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-27 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-42 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-12 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition booking.status_updated-0 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-21 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-36 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-6 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-43 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-13 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,557] TRACE [Broker id=1] Completed LeaderAndIsr request correlationId 1 from controller 1 epoch 11 for the become-leader transition for partition __consumer_offsets-28 (state.change.logger)
kafka-1                  | [2026-04-24 04:27:45,564] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 3 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                  | [2026-04-24 04:27:45,565] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-3 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 18 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-18 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 41 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-41 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 10 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-10 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 33 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-33 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 48 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-48 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 19 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-19 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 34 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-34 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 4 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-4 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 11 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-11 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 26 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-26 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 49 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-49 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 39 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-39 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
kafka-1                  | [2026-04-24 04:27:45,567] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 9 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
